ViscoIntrinseca ; RgFloryFox 
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
54.930683 ; 42.6279678345  
52.423473 ; 41.9692802429  
49.460884 ; 41.1633033752  
47.065495 ; 40.4877662659  
46.878334 ; 40.4340248108  
47.343491 ; 40.5673255920  
45.897957 ; 40.1501693726  
44.512268 ; 39.7419815063  
42.820927 ; 39.2321052551  
40.249584 ; 38.4305610657  
38.084743 ; 37.7288246155  
36.725521 ; 37.2745361328  
36.900280 ; 37.3335647583  
38.132191 ; 37.7444839478  
37.347076 ; 37.4836425781  
36.208866 ; 37.0989151001  
35.101173 ; 36.7166862488  
33.007622 ; 35.9717063904  
31.358002 ; 35.3621826172  
30.522821 ; 35.0454101563  
31.251905 ; 35.3222541809  
31.924961 ; 35.5740280151  
31.316040 ; 35.3464012146  
30.275581 ; 34.9505271912  
29.342411 ; 34.5876884460  
27.616022 ; 33.8955993652  
26.336668 ; 33.3638801575  
25.868891 ; 33.1651687622  
27.236221 ; 33.7394943237  
27.441500 ; 33.8240432739  
26.997326 ; 33.6405563354  
26.226280 ; 33.3171997070  
21.119831 ; 30.9970054626  
19.372702 ; 30.1175518036  
18.915892 ; 29.8789405823  
18.878222 ; 29.8590927124  
21.896599 ; 31.3724536896  
23.315666 ; 32.0360450745  
23.608921 ; 32.1697959900  
23.161886 ; 31.9654560089  
21.346329 ; 31.1074199677  
19.559860 ; 30.2142276764  
18.515110 ; 29.6664123535  
18.498182 ; 29.6573696136  
21.235941 ; 31.0537052155  
21.840570 ; 31.3456707001  
21.755455 ; 31.3049011230  
21.205185 ; 31.0387077332  
19.291639 ; 30.0754852295  
17.829180 ; 29.2954425812  
17.122507 ; 28.9031639099  
17.432690 ; 29.0766525269  
19.854546 ; 30.3652057648  
20.110128 ; 30.4949455261  
19.781828 ; 30.3280906677  
19.274950 ; 30.0668106079  
17.556906 ; 29.1455497742  
16.397715 ; 28.4894485474  
15.894889 ; 28.1952152252  
16.871214 ; 28.7610683441  
18.622637 ; 29.7237300873  
18.672943 ; 29.7504730225  
18.174171 ; 29.4831905365  
17.633677 ; 29.1879692078  
16.175508 ; 28.3601760864  
15.246629 ; 27.8065776825  
14.964580 ; 27.6340446472  
16.580582 ; 28.5949611664  
17.633677 ; 29.1879692078  
17.607212 ; 29.1733608246  
17.160177 ; 28.9243431091  
16.439438 ; 28.5135917664  
15.153169 ; 27.7496433258  
14.368056 ; 27.2618675232  
14.249324 ; 27.1865653992  
16.256571 ; 28.4074707031  
16.861439 ; 28.7555141449  
16.852856 ; 28.7506351471  
16.443729 ; 28.5160713196  
15.519141 ; 27.9712677002  
14.380692 ; 27.2698574066  
13.759135 ; 26.8711738586  
13.736724 ; 26.8565750122  
15.980004 ; 28.2454547882  
16.264915 ; 28.4123306274  
16.260624 ; 28.4098320007  
15.855788 ; 28.1720790863  
14.760732 ; 27.5079917908  
13.780116 ; 26.8848247528  
13.333081 ; 26.5909042358  
13.549565 ; 26.7340469360  
15.697955 ; 28.0782890320  
15.331983 ; 27.8583698273  
15.357017 ; 27.8735256195  
15.220164 ; 27.7904796600  
14.087438 ; 27.0832176208  
13.277291 ; 26.5537643433  
12.957572 ; 26.3388900757  
13.750791 ; 26.8657417297  
15.365361 ; 27.8785724640  
15.446424 ; 27.9275131226  
15.053987 ; 27.6889686584  
14.785766 ; 27.5235328674  
13.622283 ; 26.7817878723  
12.893199 ; 26.2952022552  
12.662648 ; 26.1375255585  
14.100074 ; 27.0913143158  
15.153169 ; 27.7496433258  
15.211820 ; 27.7854003906  
14.850139 ; 27.5634193420  
14.330386 ; 27.2380218506  
13.200521 ; 26.5024871826  
12.543916 ; 26.0555725098  
12.433766 ; 25.9790840149  
14.308213 ; 27.2239665985  
14.935254 ; 27.6159820557  
14.935254 ; 27.6159820557  
14.569282 ; 27.3885459900  
13.817786 ; 26.9093017578  
12.816428 ; 26.2429065704  
12.259006 ; 25.8567924500  
12.228488 ; 25.8353195190  
14.376639 ; 27.2672939301  
14.785766 ; 27.5235328674  
14.794110 ; 27.5287113190  
14.440774 ; 27.3077812195  
13.456105 ; 26.6724376678  
12.527226 ; 26.0440120697  
12.091397 ; 25.7384128571  
12.253522 ; 25.8529376984  
14.411448 ; 27.2892837524  
14.667033 ; 27.4496650696  
14.590262 ; 27.4016857147  
14.326333 ; 27.2354526520  
13.115405 ; 26.4454021454  
12.296914 ; 25.8834190369  
11.976956 ; 25.6569519043  
12.666940 ; 26.1404762268  
14.376639 ; 27.2672939301  
14.513492 ; 27.3535423279  
14.164208 ; 27.1323261261  
13.937949 ; 26.9870796204  
12.770413 ; 26.2114620209  
12.032746 ; 25.6967296600  
11.814832 ; 25.5406589508  
13.175248 ; 26.4855613708  
14.338731 ; 27.2433071136  
14.440774 ; 27.3077812195  
14.112472 ; 27.0992527008  
13.634919 ; 26.7900676727  
12.467145 ; 26.0023097992  
11.794089 ; 25.5257034302  
11.669635 ; 25.4356021881  
13.528823 ; 26.7203998566  
14.261960 ; 27.1945991516  
14.308213 ; 27.2239665985  
14.002322 ; 27.0285644531  
13.264655 ; 26.5453376770  
12.159823 ; 25.7868728638  
11.576175 ; 25.3675174713  
11.538266 ; 25.3397960663  
13.732671 ; 26.8539333344  
14.218806 ; 27.1671428680  
14.253615 ; 27.1892948151  
13.921260 ; 26.9763050079  
12.932300 ; 26.3217544556  
11.951922 ; 25.6390647888  
11.503457 ; 25.3142890930  
11.615275 ; 25.3960456848  
13.869523 ; 26.9428443909  
14.193534 ; 27.1510391235  
14.231204 ; 27.1750373840  
13.933658 ; 26.9843101501  
12.731074 ; 26.1845207214  
11.891841 ; 25.5960292816  
11.538266 ; 25.3397960663  
12.168406 ; 25.7929401398  
14.010667 ; 27.0339317322  
14.206170 ; 27.1590938568  
13.869523 ; 26.9428443909  
13.715981 ; 26.8430519104  
12.527226 ; 26.0440120697  
11.810779 ; 25.5377388000  
11.563539 ; 25.3582839966  
12.824773 ; 26.2486019135  
14.060973 ; 27.0662479401  
14.146089 ; 27.1207523346  
13.788461 ; 26.8902530670  
13.430833 ; 26.6557292938  
12.309312 ; 25.8921127319  
11.652946 ; 25.4234714508  
11.525868 ; 25.3307170868  
13.341664 ; 26.5966091156  
14.231204 ; 27.1750373840  
14.731406 ; 27.4897632599  
15.450715 ; 27.9300975800  
13.805388 ; 26.9012508392  
12.403010 ; 25.9576454163  
11.729716 ; 25.4791793823  
11.665582 ; 25.4326572418  
14.002322 ; 27.0285644531  
14.185189 ; 27.1457157135  
14.172553 ; 27.1376533508  
13.728379 ; 26.8511371613  
12.816428 ; 26.2429065704  
11.862515 ; 25.5749721527  
11.461495 ; 25.2834701538  
11.538266 ; 25.3397960663  
14.014720 ; 27.0365371704  
14.074801 ; 27.0751190186  
14.035701 ; 27.0500240326  
13.643264 ; 26.7955303192  
12.506246 ; 26.0294647217  
11.673926 ; 25.4387187958  
11.355399 ; 25.2052154541  
11.955976 ; 25.6419639587  
13.005017 ; 26.3709983826  
13.030051 ; 26.3879089355  
13.059377 ; 26.4076900482  
13.055324 ; 26.4049568176  
12.062072 ; 25.7175884247  
11.409997 ; 25.2455463409  
11.210202 ; 25.0973243713  
12.463092 ; 25.9994907379  
13.835906 ; 26.9210586548  
13.877868 ; 26.9482460022  
13.503551 ; 26.7037487030  
13.148784 ; 26.4678173065  
12.006282 ; 25.6778774261  
11.372088 ; 25.2175579071  
11.345624 ; 25.1979808807  
13.366698 ; 26.6132335663  
13.963222 ; 27.0033798218  
13.921260 ; 26.9763050079  
13.520240 ; 26.7147464752  
12.876510 ; 26.2838516235  
11.773108 ; 25.5105609894  
11.226892 ; 25.1097736359  
11.166810 ; 25.0649013519  
13.418435 ; 26.6475257874  
13.823508 ; 26.9130153656  
13.817786 ; 26.9093017578  
13.422488 ; 26.6502094269  
12.496470 ; 26.0226821899  
11.486768 ; 25.3020401001  
11.027097 ; 24.9599266052  
11.060714 ; 24.9852657318  
13.418435 ; 26.6475257874  
13.682364 ; 26.8211040497  
13.690709 ; 26.8265552521  
13.341664 ; 26.5966091156  
12.168406 ; 25.7929401398  
11.291265 ; 25.1576709747  
10.932206 ; 24.8881263733  
11.397361 ; 25.2362232208  
13.485431 ; 26.6918010712  
13.630628 ; 26.7872543335  
13.333081 ; 26.5909042358  
13.192176 ; 26.4969005585  
11.951922 ; 25.6390647888  
11.201858 ; 25.0910949707  
10.958671 ; 24.9081935883  
12.091397 ; 25.7384128571  
13.601302 ; 26.7680320740  
13.682364 ; 26.8211040497  
13.333081 ; 26.5909042358  
13.034343 ; 26.3908061981  
11.870860 ; 25.5809688568  
11.239528 ; 25.1191883087  
11.098384 ; 25.0135993958  
12.876510 ; 26.2838516235  
13.724326 ; 26.8484954834  
13.715981 ; 26.8430519104  
13.366698 ; 26.6132335663  
12.803792 ; 26.2342796326  
11.725663 ; 25.4762439728  
11.189221 ; 25.0816555023  
11.112451 ; 25.0241622925  
13.281583 ; 26.5566253662  
13.720035 ; 26.8456954956  
13.715981 ; 26.8430519104  
13.333081 ; 26.5909042358  
12.548207 ; 26.0585441589  
11.584519 ; 25.3736114502  
11.129140 ; 25.0366840363  
11.133431 ; 25.0399017334  
13.460397 ; 26.6752719879  
13.707398 ; 26.8374519348  
13.707398 ; 26.8374519348  
13.329028 ; 26.5882091522  
12.296914 ; 25.8834190369  
11.440515 ; 25.2680339813  
11.077403 ; 24.9978256226  
11.436461 ; 25.2650489807  
13.541221 ; 26.7285575867  
13.655900 ; 26.8038005829  
13.400315 ; 26.6355247498  
13.268947 ; 26.5482006073  
12.101172 ; 25.7453460693  
11.363744 ; 25.2113857269  
11.112451 ; 25.0241622925  
12.109756 ; 25.7514324188  
13.651608 ; 26.8009929657  
13.661384 ; 26.8073883057  
13.277291 ; 26.5537643433  
13.063668 ; 26.4105815887  
11.943339 ; 25.6329250336  
11.299609 ; 25.1638679504  
11.150121 ; 25.0524063110  
12.820481 ; 26.2456722260  
13.720035 ; 26.8456954956  
13.711690 ; 26.8402519226  
13.323306 ; 26.5844058990  
12.838840 ; 26.2581939697  
11.777162 ; 25.5134868622  
11.252164 ; 25.1285991669  
11.158465 ; 25.0586547852  
13.260602 ; 26.5426349640  
13.707398 ; 26.8374519348  
13.699054 ; 26.8320045471  
13.310908 ; 26.5761566162  
12.587308 ; 26.0855827332  
11.636256 ; 25.4113273621  
11.183499 ; 25.0773811340  
11.175155 ; 25.0711421967  
13.456105 ; 26.6724376678  
13.661384 ; 26.8073883057  
13.655900 ; 26.8038005829  
13.277291 ; 26.5537643433  
12.334584 ; 25.9098205566  
11.490821 ; 25.3050174713  
11.120795 ; 25.0304241180  
11.384725 ; 25.2268924713  
13.528823 ; 26.7203998566  
13.643264 ; 26.7955303192  
13.451814 ; 26.6696014404  
13.256310 ; 26.5397701263  
12.109756 ; 25.7514324188  
11.341332 ; 25.1948013306  
11.081695 ; 25.0010547638  
11.964320 ; 25.6479282379  
13.597249 ; 26.7653713226  
13.609647 ; 26.7735042572  
13.260602 ; 26.5426349640  
13.051032 ; 26.4020652771  
11.887549 ; 25.5929508209  
11.218547 ; 25.1035499573  
11.052369 ; 24.9789810181  
12.633323 ; 26.1173324585  
13.618230 ; 26.7791309357  
13.609647 ; 26.7735042572  
13.233899 ; 26.5248050690  
12.782811 ; 26.2199401855  
11.677979 ; 25.4416637421  
11.116504 ; 25.0272045135  
11.017322 ; 24.9525508881  
13.081788 ; 26.4227886200  
13.634919 ; 26.7900676727  
13.630628 ; 26.7872543335  
13.260602 ; 26.5426349640  
12.527226 ; 26.0440120697  
11.517524 ; 25.3246021271  
11.027097 ; 24.9599266052  
11.008977 ; 24.9462490082  
13.310908 ; 26.5761566162  
13.588666 ; 26.7597389221  
13.580321 ; 26.7542591095  
13.647555 ; 26.7983379364  
12.676715 ; 26.1471996307  
11.550902 ; 25.3490428925  
11.060714 ; 24.9852657318  
11.278628 ; 25.1482830048  
13.597249 ; 26.7653713226  
13.695001 ; 26.8293571472  
13.584613 ; 26.7570762634  
13.302564 ; 26.5706005096  
12.070655 ; 25.7236862183  
11.264562 ; 25.1378250122  
11.000632 ; 24.9399452209  
11.823415 ; 25.5468425751  
13.690709 ; 26.8265552521  
13.724326 ; 26.8484954834  
13.345717 ; 26.5993022919  
13.166903 ; 26.4799709320  
11.912822 ; 25.6110744476  
11.214255 ; 25.1003475189  
11.039733 ; 24.9694576263  
12.650250 ; 26.1289920807  
13.817786 ; 26.9093017578  
13.817786 ; 26.9093017578  
13.439416 ; 26.6614074707  
12.944936 ; 26.3303260803  
11.777162 ; 25.5134868622  
11.214255 ; 25.1003475189  
11.098384 ; 25.0135993958  
13.252257 ; 26.5370635986  
13.805388 ; 26.9012508392  
13.788461 ; 26.8902530670  
13.396024 ; 26.6326808929  
12.770413 ; 26.2114620209  
11.777162 ; 25.5134868622  
11.307954 ; 25.1700611115  
11.282681 ; 25.1512966156  
13.630628 ; 26.7872543335  
13.848542 ; 26.9292507172  
13.835906 ; 26.9210586548  
13.426780 ; 26.6530494690  
12.658595 ; 26.1347351074  
11.814832 ; 25.5406589508  
11.436461 ; 25.2650489807  
11.576175 ; 25.3675174713  
13.852834 ; 26.9320316315  
13.877868 ; 26.9482460022  
13.796805 ; 26.8956756592  
13.472795 ; 26.6834602356  
12.599944 ; 26.0943107605  
11.908530 ; 25.6079998016  
11.665582 ; 25.4326572418  
12.326240 ; 25.9039783478  
14.023065 ; 27.0419006348  
13.898849 ; 26.9618206024  
13.472795 ; 26.6834602356  
13.499497 ; 26.7010765076  
12.560843 ; 26.0672893524  
12.016057 ; 25.6848449707  
11.870860 ; 25.5809688568  
13.213157 ; 26.5109405518  
14.087438 ; 27.0832176208  
14.019011 ; 27.0392971039  
13.580321 ; 26.7542591095  
13.418435 ; 26.6475257874  
12.523173 ; 26.0412044525  
12.083053 ; 25.7324905396  
11.981248 ; 25.6600170135  
13.852834 ; 26.9320316315  
14.104127 ; 27.0939083099  
14.048337 ; 27.0581378937  
13.601302 ; 26.7680320740  
13.252257 ; 26.5370635986  
12.433766 ; 25.9790840149  
12.032746 ; 25.6967296600  
11.989593 ; 25.6659717560  
14.087438 ; 27.0832176208  
14.074801 ; 27.0751190186  
14.035701 ; 27.0500240326  
13.588666 ; 26.7597389221  
13.038396 ; 26.3935413361  
12.309312 ; 25.8921127319  
11.972665 ; 25.6538906097  
12.037038 ; 25.6997852325  
14.168500 ; 27.1350650787  
14.010667 ; 27.0339317322  
13.929605 ; 26.9816932678  
13.549565 ; 26.7340469360  
12.820481 ; 26.2456722260  
12.186526 ; 25.8057346344  
11.964320 ; 25.6479282379  
12.475490 ; 26.0081100464  
14.146089 ; 27.1207523346  
13.983964 ; 27.0167446136  
13.562201 ; 26.7423553467  
13.545512 ; 26.7313823700  
12.654304 ; 26.1317806244  
12.097119 ; 25.7424716949  
11.934995 ; 25.6269550323  
13.153075 ; 26.4706954956  
14.129399 ; 27.1100807190  
14.023065 ; 27.0419006348  
13.584613 ; 26.7570762634  
13.435124 ; 26.6585674286  
12.518882 ; 26.0382289886  
12.049674 ; 25.7087726593  
11.925220 ; 25.6199569702  
13.759135 ; 26.8711738586  
14.108418 ; 27.0966567993  
14.048337 ; 27.0581378937  
13.584613 ; 26.7570762634  
13.238191 ; 26.5276737213  
12.411355 ; 25.9634666443  
12.001990 ; 25.6748180389  
11.960267 ; 25.6450309753  
14.039992 ; 27.0527782440  
14.052390 ; 27.0607395172  
14.006375 ; 27.0311698914  
13.566493 ; 26.7451763153  
13.063668 ; 26.4105815887  
12.321948 ; 25.9009723663  
11.968612 ; 25.6509933472  
12.001990 ; 25.6748180389  
14.180898 ; 27.1429786682  
14.052390 ; 27.0607395172  
13.983964 ; 27.0167446136  
13.580321 ; 26.7542591095  
12.893199 ; 26.2952022552  
12.219905 ; 25.8292751312  
11.960267 ; 25.6450309753  
12.386083 ; 25.9458312988  
14.150380 ; 27.1234951019  
13.993739 ; 27.0230388641  
13.613938 ; 26.7763175964  
13.541221 ; 26.7285575867  
12.710332 ; 26.1702919006  
12.143134 ; 25.7750701904  
11.981248 ; 25.6600170135  
13.076066 ; 26.4189338684  
14.129399 ; 27.1100807190  
14.027356 ; 27.0446624756  
13.588666 ; 26.7597389221  
13.489722 ; 26.6946315765  
12.599944 ; 26.0943107605  
12.126445 ; 25.7632560730  
11.993646 ; 25.6688652039  
13.732671 ; 26.8539333344  
14.129399 ; 27.1100807190  
14.060973 ; 27.0662479401  
13.622283 ; 26.7817878723  
13.341664 ; 26.5966091156  
12.518882 ; 26.0382289886  
12.097119 ; 25.7424716949  
12.037038 ; 25.6997852325  
14.074801 ; 27.0751190186  
14.155864 ; 27.1269989014  
14.112472 ; 27.0992527008  
13.669728 ; 26.8128452301  
13.183831 ; 26.4913120270  
12.419700 ; 25.9692840576  
12.053727 ; 25.7116565704  
12.058019 ; 25.7147083282  
14.261960 ; 27.1945991516  
14.193534 ; 27.1510391235  
14.155864 ; 27.1269989014  
13.724326 ; 26.8484954834  
13.042687 ; 26.3964347839  
12.344359 ; 25.9166660309  
12.074708 ; 25.7265644073  
12.415647 ; 25.9664573669  
14.218806 ; 27.1671428680  
14.095782 ; 27.0885658264  
13.916968 ; 26.9735317230  
13.784408 ; 26.8876171112  
12.855529 ; 26.2695674896  
12.245177 ; 25.8470687866  
12.058019 ; 25.7147083282  
13.067721 ; 26.4133129120  
14.236926 ; 27.1786785126  
14.121055 ; 27.1047420502  
13.495206 ; 26.6982479095  
13.229846 ; 26.5220985413  
12.475490 ; 26.0081100464  
12.070655 ; 25.7236862183  
11.943339 ; 25.6329250336  
13.613938 ; 26.7763175964  
14.141797 ; 27.1180076599  
14.070748 ; 27.0725193024  
13.634919 ; 26.7900676727  
13.333081 ; 26.5909042358  
12.454747 ; 25.9936885834  
12.011765 ; 25.6817855835  
11.939286 ; 25.6300258636  
13.946294 ; 26.9924640656  
14.108418 ; 27.0966567993  
14.052390 ; 27.0607395172  
13.609647 ; 26.7735042572  
12.928246 ; 26.3190059662  
12.016057 ; 25.6848449707  
11.576175 ; 25.3675174713  
11.571883 ; 25.3643817902  
13.890504 ; 26.9564228058  
13.967275 ; 27.0059928894  
13.963222 ; 27.0033798218  
13.511895 ; 26.7092494965  
12.518882 ; 26.0382289886  
11.652946 ; 25.4234714508  
11.324643 ; 25.1824378967  
11.619328 ; 25.3990001678  
13.856887 ; 26.9346580505  
13.869523 ; 26.9428443909  
13.682364 ; 26.8211040497  
13.456105 ; 26.6724376678  
12.361049 ; 25.9283390045  
11.665582 ; 25.4326572418  
11.440515 ; 25.2680339813  
12.390374 ; 25.9488277435  
13.950585 ; 26.9952335358  
13.898849 ; 26.9618206024  
13.477086 ; 26.6862926483  
13.354062 ; 26.6048431396  
12.352704 ; 25.9225044250  
11.819123 ; 25.5437526703  
11.652946 ; 25.4234714508  
13.273238 ; 26.5510616302  
13.937949 ; 26.9870796204  
13.869523 ; 26.9428443909  
13.414144 ; 26.6446838379  
13.046741 ; 26.3991699219  
12.083053 ; 25.7324905396  
11.597156 ; 25.3828334808  
11.521577 ; 25.3275718689  
13.588666 ; 26.7597389221  
13.937949 ; 26.9870796204  
13.898849 ; 26.9618206024  
13.468741 ; 26.6807842255  
12.697696 ; 26.1616153717  
11.683702 ; 25.4458179474  
11.197566 ; 25.0878906250  
11.179446 ; 25.0743503571  
13.622283 ; 26.7817878723  
13.882159 ; 26.9510250092  
13.886212 ; 26.9536457062  
13.468741 ; 26.6807842255  
12.454747 ; 25.9936885834  
11.559247 ; 25.3551464081  
11.205911 ; 25.0941200256  
